0 verbose cli E:\node.exe E:\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:E:\node_modules\npm\npmrc
4 silly config load:file:C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npmrc
5 silly config load:file:C:\Users\lou88lou\.npmrc
6 silly config load:file:C:\Users\lou88lou\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npm-cache\_logs\2026-03-06T16_11_20_554Z-
10 verbose logfile C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npm-cache\_logs\2026-03-06T16_11_20_554Z-debug-0.log
11 silly logfile done cleaning log files
22 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
23 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 0ms (cache hit)
24 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
25 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
26 http cache ws@https://registry.npmjs.org/ws/-/ws-7.5.10.tgz 0ms (cache hit)
27 http cache wildcard@https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz 0ms (cache hit)
28 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
29 http cache websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 0ms (cache hit)
30 http cache whatwg-fetch@https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz 0ms (cache hit)
31 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 0ms (cache hit)
32 http cache webpack-dev-server@https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-4.15.2.tgz 0ms (cache hit)
33 http cache webpack-virtual-modules@https://registry.npmjs.org/webpack-virtual-modules/-/webpack-virtual-modules-0.4.6.tgz 0ms (cache hit)
34 http cache websocket-driver@https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 0ms (cache hit)
35 http cache webpack-sources@https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.3.3.tgz 0ms (cache hit)
36 http cache webpack-chain@https://registry.npmjs.org/webpack-chain/-/webpack-chain-6.5.1.tgz 0ms (cache hit)
37 http cache webpack@https://registry.npmjs.org/webpack/-/webpack-5.105.0.tgz 0ms (cache hit)
38 http cache webpack-dev-middleware@https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-5.3.4.tgz 0ms (cache hit)
39 http cache webpack-merge@https://registry.npmjs.org/webpack-merge/-/webpack-merge-5.10.0.tgz 0ms (cache hit)
40 http cache webpack-bundle-analyzer@https://registry.npmjs.org/webpack-bundle-analyzer/-/webpack-bundle-analyzer-4.10.2.tgz 0ms (cache hit)
41 http cache wbuf@https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 0ms (cache hit)
42 http cache watchpack@https://registry.npmjs.org/watchpack/-/watchpack-2.5.1.tgz 0ms (cache hit)
43 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 0ms (cache hit)
44 http cache vue-template-es2015-compiler@https://registry.npmjs.org/vue-template-es2015-compiler/-/vue-template-es2015-compiler-1.9.1.tgz 0ms (cache hit)
45 http cache vue-eslint-parser@https://registry.npmjs.org/vue-eslint-parser/-/vue-eslint-parser-8.3.0.tgz 0ms (cache hit)
46 http cache vue-style-loader@https://registry.npmjs.org/vue-style-loader/-/vue-style-loader-4.1.3.tgz 0ms (cache hit)
47 http cache vue-hot-reload-api@https://registry.npmjs.org/vue-hot-reload-api/-/vue-hot-reload-api-2.3.4.tgz 0ms (cache hit)
48 http cache vue@https://registry.npmjs.org/vue/-/vue-3.5.27.tgz 0ms (cache hit)
49 http cache v8-compile-cache@https://registry.npmjs.org/v8-compile-cache/-/v8-compile-cache-2.4.0.tgz 0ms (cache hit)
50 http cache wcwidth@https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 0ms (cache hit)
51 http cache vue-loader@https://registry.npmjs.org/vue-loader/-/vue-loader-17.4.2.tgz 0ms (cache hit)
52 http cache vue-router@https://registry.npmjs.org/vue-router/-/vue-router-4.6.4.tgz 0ms (cache hit)
53 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
54 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 0ms (cache hit)
55 http cache validate-npm-package-license@https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 0ms (cache hit)
56 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
57 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
58 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
59 http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
60 http cache utila@https://registry.npmjs.org/utila/-/utila-0.4.0.tgz 0ms (cache hit)
61 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
62 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
63 http cache unicode-property-aliases-ecmascript@https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.2.0.tgz 0ms (cache hit)
64 http cache unicode-canonical-property-names-ecmascript@https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 0ms (cache hit)
65 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
66 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 0ms (cache hit)
67 http cache unicode-match-property-ecmascript@https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 0ms (cache hit)
68 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.16.0.tgz 0ms (cache hit)
69 http cache unicode-match-property-value-ecmascript@https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.1.tgz 0ms (cache hit)
70 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 0ms (cache hit)
71 http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
72 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
73 http cache thunky@https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 0ms (cache hit)
74 http cache totalist@https://registry.npmjs.org/totalist/-/totalist-3.0.1.tgz 0ms (cache hit)
75 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
76 http cache thread-loader@https://registry.npmjs.org/thread-loader/-/thread-loader-3.0.4.tgz 0ms (cache hit)
77 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
78 http cache text-table@https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 0ms (cache hit)
79 http cache thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
80 http cache terser-webpack-plugin@https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.16.tgz 0ms (cache hit)
81 http cache thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
82 http cache terser@https://registry.npmjs.org/terser/-/terser-5.46.0.tgz 0ms (cache hit)
83 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz 0ms (cache hit)
84 http cache svgo@https://registry.npmjs.org/svgo/-/svgo-2.8.0.tgz 0ms (cache hit)
85 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
86 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
87 http cache superjson@https://registry.npmjs.org/superjson/-/superjson-2.2.6.tgz 0ms (cache hit)
88 http cache table@https://registry.npmjs.org/table/-/table-6.9.0.tgz 0ms (cache hit)
89 http cache svg-tags@https://registry.npmjs.org/svg-tags/-/svg-tags-1.0.0.tgz 0ms (cache hit)
90 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
91 http cache stylehacks@https://registry.npmjs.org/stylehacks/-/stylehacks-5.1.1.tgz 0ms (cache hit)
92 http cache strip-indent@https://registry.npmjs.org/strip-indent/-/strip-indent-2.0.0.tgz 0ms (cache hit)
93 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
94 http cache strip-eof@https://registry.npmjs.org/strip-eof/-/strip-eof-1.0.0.tgz 0ms (cache hit)
95 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
96 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
97 http cache stackframe@https://registry.npmjs.org/stackframe/-/stackframe-1.3.4.tgz 0ms (cache hit)
98 http cache stable@https://registry.npmjs.org/stable/-/stable-0.1.8.tgz 0ms (cache hit)
99 http cache strip-final-newline@https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 0ms (cache hit)
100 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
101 http cache ssri@https://registry.npmjs.org/ssri/-/ssri-8.0.1.tgz 0ms (cache hit)
102 http cache spdy-transport@https://registry.npmjs.org/spdy-transport/-/spdy-transport-3.0.0.tgz 0ms (cache hit)
103 http cache sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 0ms (cache hit)
104 http cache spdx-expression-parse@https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 0ms (cache hit)
105 http cache speakingurl@https://registry.npmjs.org/speakingurl/-/speakingurl-14.0.1.tgz 0ms (cache hit)
106 http cache spdx-license-ids@https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.22.tgz 0ms (cache hit)
107 http cache spdx-exceptions@https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.5.0.tgz 0ms (cache hit)
108 http cache spdy@https://registry.npmjs.org/spdy/-/spdy-4.0.2.tgz 0ms (cache hit)
109 http cache spdx-correct@https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.2.0.tgz 0ms (cache hit)
110 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
111 http cache source-map-support@https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 0ms (cache hit)
112 http cache slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-4.0.0.tgz 0ms (cache hit)
113 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
114 http cache slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 0ms (cache hit)
115 http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
116 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
117 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
118 http cache sirv@https://registry.npmjs.org/sirv/-/sirv-2.0.4.tgz 0ms (cache hit)
119 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
120 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
121 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
122 http cache sockjs@https://registry.npmjs.org/sockjs/-/sockjs-0.3.24.tgz 0ms (cache hit)
123 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
124 http cache set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 0ms (cache hit)
125 http cache shell-quote@https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz 0ms (cache hit)
126 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 0ms (cache hit)
127 http cache shallow-clone@https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 0ms (cache hit)
128 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
129 http cache send@https://registry.npmjs.org/send/-/send-0.19.2.tgz 0ms (cache hit)
130 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
131 http cache serve-index@https://registry.npmjs.org/serve-index/-/serve-index-1.9.2.tgz 0ms (cache hit)
132 http cache serialize-javascript@https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 0ms (cache hit)
133 http cache selfsigned@https://registry.npmjs.org/selfsigned/-/selfsigned-2.4.1.tgz 0ms (cache hit)
134 http cache select-hose@https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 0ms (cache hit)
135 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
136 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
137 http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
138 http cache schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-2.7.1.tgz 0ms (cache hit)
139 http cache rfdc@https://registry.npmjs.org/rfdc/-/rfdc-1.4.1.tgz 0ms (cache hit)
140 http cache rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 0ms (cache hit)
141 http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
142 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 0ms (cache hit)
143 http cache requires-port@https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 0ms (cache hit)
144 http cache restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 0ms (cache hit)
145 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 0ms (cache hit)
146 http cache require-from-string@https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 0ms (cache hit)
147 http cache retry@https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 0ms (cache hit)
148 http cache renderkid@https://registry.npmjs.org/renderkid/-/renderkid-3.0.0.tgz 0ms (cache hit)
149 http cache regjsparser@https://registry.npmjs.org/regjsparser/-/regjsparser-0.13.0.tgz 0ms (cache hit)
150 http cache require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
151 http cache relateurl@https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz 0ms (cache hit)
152 http cache regexpu-core@https://registry.npmjs.org/regexpu-core/-/regexpu-core-6.4.0.tgz 0ms (cache hit)
153 http cache regenerate-unicode-properties@https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.2.2.tgz 0ms (cache hit)
154 http cache regexpp@https://registry.npmjs.org/regexpp/-/regexpp-3.2.0.tgz 0ms (cache hit)
155 http cache regenerate@https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 0ms (cache hit)
156 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
157 http cache regjsgen@https://registry.npmjs.org/regjsgen/-/regjsgen-0.8.0.tgz 0ms (cache hit)
158 http cache read-pkg@https://registry.npmjs.org/read-pkg/-/read-pkg-5.2.0.tgz 0ms (cache hit)
159 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
160 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
161 http cache randombytes@https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 0ms (cache hit)
162 http cache read-pkg-up@https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-7.0.1.tgz 0ms (cache hit)
163 http cache qs@https://registry.npmjs.org/qs/-/qs-6.14.1.tgz 0ms (cache hit)
164 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
165 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 0ms (cache hit)
166 http cache proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 0ms (cache hit)
167 http cache pump@https://registry.npmjs.org/pump/-/pump-3.0.3.tgz 0ms (cache hit)
168 http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
169 http cache progress-webpack-plugin@https://registry.npmjs.org/progress-webpack-plugin/-/progress-webpack-plugin-1.0.16.tgz 0ms (cache hit)
170 http cache proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
171 http cache progress@https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 0ms (cache hit)
172 http cache process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 0ms (cache hit)
173 http cache pretty-error@https://registry.npmjs.org/pretty-error/-/pretty-error-4.0.0.tgz 0ms (cache hit)
174 http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
175 http cache prettier@https://registry.npmjs.org/prettier/-/prettier-2.8.8.tgz 0ms (cache hit)
176 http cache pseudomap@https://registry.npmjs.org/pseudomap/-/pseudomap-1.0.2.tgz 0ms (cache hit)
177 http cache postcss-svgo@https://registry.npmjs.org/postcss-svgo/-/postcss-svgo-5.1.0.tgz 0ms (cache hit)
178 http cache postcss-unique-selectors@https://registry.npmjs.org/postcss-unique-selectors/-/postcss-unique-selectors-5.1.1.tgz 0ms (cache hit)
179 http cache prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 0ms (cache hit)
180 http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 0ms (cache hit)
181 http cache postcss-reduce-initial@https://registry.npmjs.org/postcss-reduce-initial/-/postcss-reduce-initial-5.1.2.tgz 0ms (cache hit)
182 http cache postcss-reduce-transforms@https://registry.npmjs.org/postcss-reduce-transforms/-/postcss-reduce-transforms-5.1.0.tgz 0ms (cache hit)
183 http cache postcss-normalize-url@https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-5.1.0.tgz 0ms (cache hit)
184 http cache postcss-normalize-string@https://registry.npmjs.org/postcss-normalize-string/-/postcss-normalize-string-5.1.0.tgz 0ms (cache hit)
185 http cache postcss-ordered-values@https://registry.npmjs.org/postcss-ordered-values/-/postcss-ordered-values-5.1.3.tgz 0ms (cache hit)
186 http cache postcss-normalize-timing-functions@https://registry.npmjs.org/postcss-normalize-timing-functions/-/postcss-normalize-timing-functions-5.1.0.tgz 0ms (cache hit)
187 http cache postcss-normalize-whitespace@https://registry.npmjs.org/postcss-normalize-whitespace/-/postcss-normalize-whitespace-5.1.1.tgz 0ms (cache hit)
188 http cache postcss-normalize-repeat-style@https://registry.npmjs.org/postcss-normalize-repeat-style/-/postcss-normalize-repeat-style-5.1.1.tgz 0ms (cache hit)
189 http cache postcss-normalize-unicode@https://registry.npmjs.org/postcss-normalize-unicode/-/postcss-normalize-unicode-5.1.1.tgz 0ms (cache hit)
190 http cache postcss-modules-values@https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 0ms (cache hit)
191 http cache postcss-normalize-positions@https://registry.npmjs.org/postcss-normalize-positions/-/postcss-normalize-positions-5.1.1.tgz 0ms (cache hit)
192 http cache postcss-modules-extract-imports@https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.1.0.tgz 0ms (cache hit)
193 http cache postcss-normalize-charset@https://registry.npmjs.org/postcss-normalize-charset/-/postcss-normalize-charset-5.1.0.tgz 0ms (cache hit)
194 http cache postcss-normalize-display-values@https://registry.npmjs.org/postcss-normalize-display-values/-/postcss-normalize-display-values-5.1.0.tgz 0ms (cache hit)
195 http cache postcss-modules-local-by-default@https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.2.0.tgz 0ms (cache hit)
196 http cache postcss-minify-params@https://registry.npmjs.org/postcss-minify-params/-/postcss-minify-params-5.1.4.tgz 0ms (cache hit)
197 http cache postcss-modules-scope@https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.2.1.tgz 0ms (cache hit)
198 http cache postcss-minify-selectors@https://registry.npmjs.org/postcss-minify-selectors/-/postcss-minify-selectors-5.2.1.tgz 0ms (cache hit)
199 http cache postcss-minify-gradients@https://registry.npmjs.org/postcss-minify-gradients/-/postcss-minify-gradients-5.1.1.tgz 0ms (cache hit)
200 http cache postcss-loader@https://registry.npmjs.org/postcss-loader/-/postcss-loader-6.2.1.tgz 0ms (cache hit)
201 http cache postcss-merge-longhand@https://registry.npmjs.org/postcss-merge-longhand/-/postcss-merge-longhand-5.1.7.tgz 0ms (cache hit)
202 http cache postcss-discard-overridden@https://registry.npmjs.org/postcss-discard-overridden/-/postcss-discard-overridden-5.1.0.tgz 0ms (cache hit)
203 http cache postcss-merge-rules@https://registry.npmjs.org/postcss-merge-rules/-/postcss-merge-rules-5.1.4.tgz 0ms (cache hit)
204 http cache postcss-minify-font-values@https://registry.npmjs.org/postcss-minify-font-values/-/postcss-minify-font-values-5.1.0.tgz 0ms (cache hit)
205 http cache postcss-discard-comments@https://registry.npmjs.org/postcss-discard-comments/-/postcss-discard-comments-5.1.2.tgz 0ms (cache hit)
206 http cache postcss-convert-values@https://registry.npmjs.org/postcss-convert-values/-/postcss-convert-values-5.1.3.tgz 0ms (cache hit)
207 http cache postcss-discard-empty@https://registry.npmjs.org/postcss-discard-empty/-/postcss-discard-empty-5.1.1.tgz 0ms (cache hit)
208 http cache postcss-calc@https://registry.npmjs.org/postcss-calc/-/postcss-calc-8.2.4.tgz 0ms (cache hit)
209 http cache postcss-discard-duplicates@https://registry.npmjs.org/postcss-discard-duplicates/-/postcss-discard-duplicates-5.1.0.tgz 0ms (cache hit)
210 http cache postcss-colormin@https://registry.npmjs.org/postcss-colormin/-/postcss-colormin-5.3.1.tgz 0ms (cache hit)
211 http cache portfinder@https://registry.npmjs.org/portfinder/-/portfinder-1.0.38.tgz 0ms (cache hit)
212 http cache pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 0ms (cache hit)
213 http cache pinia@https://registry.npmjs.org/pinia/-/pinia-3.0.4.tgz 0ms (cache hit)
214 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
215 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
216 http cache perfect-debounce@https://registry.npmjs.org/perfect-debounce/-/perfect-debounce-1.0.0.tgz 0ms (cache hit)
217 http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
218 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 0ms (cache hit)
219 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
220 http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 0ms (cache hit)
221 http cache path-type@https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 0ms (cache hit)
222 http cache path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 0ms (cache hit)
223 http cache pascal-case@https://registry.npmjs.org/pascal-case/-/pascal-case-3.1.2.tgz 0ms (cache hit)
224 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
225 http cache parse5-htmlparser2-tree-adapter@https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-6.0.1.tgz 0ms (cache hit)
226 http cache parse-json@https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 0ms (cache hit)
227 http cache p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 0ms (cache hit)
228 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
229 http cache parse5@https://registry.npmjs.org/parse5/-/parse5-5.1.1.tgz 0ms (cache hit)
230 http cache parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 0ms (cache hit)
231 http cache param-case@https://registry.npmjs.org/param-case/-/param-case-3.0.4.tgz 0ms (cache hit)
